land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
359,Paradise Gardens Park,7298,World of Color - Season of Light,False,0,2025-01-24T05:56:56.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,11528,World of Color – ONE,True,0,2025-01-24T05:56:56.000Z,disneycaliforniaadventure
124,Pixar Pier,13960,Games of Pixar Pier,False,0,2025-01-24T05:56:56.000Z,disneycaliforniaadventure
124,Pixar Pier,322,Incredicoaster,False,0,2025-01-24T05:56:56.000Z,disneycaliforniaadventure
124,Pixar Pier,10906,Incredicoaster Single Rider,False,0,2025-01-24T05:56:56.000Z,disneycaliforniaadventure
124,Pixar Pier,6643,Inside Out Emotional Whirlwind,False,0,2025-01-24T05:56:56.000Z,disneycaliforniaadventure
124,Pixar Pier,310,Jessie's Critter Carousel,True,5,2025-01-24T05:56:56.000Z,disneycaliforniaadventure
124,Pixar Pier,300,Jumpin' Jellyfish,True,5,2025-01-24T05:56:56.000Z,disneycaliforniaadventure
124,Pixar Pier,311,Pixar Pal-A-Round - Swinging,False,0,2025-01-24T05:56:56.000Z,disneycaliforniaadventure
124,Pixar Pier,5557,Pixar Pal-A-Round – Non-Swinging,False,0,2025-01-24T05:56:56.000Z,disneycaliforniaadventure
124,Pixar Pier,313,Toy Story Midway Mania!,True,35,2025-01-24T05:56:56.000Z,disneycaliforniaadventure
960,San Fransokyo Square,13959,The Bakery Tour,True,0,2025-01-24T05:56:56.000Z,disneycaliforniaadventure
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
890,Avengers Campus,329,Guardians of the Galaxy - Mission: BREAKOUT!,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
890,Avengers Campus,11112,Guardians of the Galaxy - Monsters After Dark,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
890,Avengers Campus,8843,WEB SLINGERS: A Spider-Man Adventure,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
890,Avengers Campus,10907,WEB SLINGERS: A Spider-Man Adventure Single Rider,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
118,Buena Vista Street,873,Red Car Trolley,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
120,Cars Land,13961,Luigi's Rollickin' Roadsters,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
120,Cars Land,315,Mater's Junkyard Jamboree,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
120,Cars Land,295,Radiator Springs Racers,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
120,Cars Land,10904,Radiator Springs Racers Single Rider,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
121,Grizzly Peak,302,Grizzly River Run,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
121,Grizzly Peak,293,Redwood Creek Challenge Trail,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
121,Grizzly Peak,312,Soarin' Around the World,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
122,Hollywood Land,321,Animation Academy,True,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
122,Hollywood Land,6440,Mickey's PhilharMagic,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
122,Hollywood Land,291,"Monsters, Inc. Mike & Sulley to the Rescue!",False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
122,Hollywood Land,868,Sorcerer's Workshop,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
122,Hollywood Land,294,Turtle Talk with Crush,True,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,298,Golden Zephyr,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,319,Goofy's Sky School,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,301,Silly Symphony Swings,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,10905,Silly Symphony Swings Single Rider,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,316,The Little Mermaid - Ariel's Undersea Adventure,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,7298,World of Color - Season of Light,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,11528,World of Color – ONE,True,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
124,Pixar Pier,13960,Games of Pixar Pier,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
124,Pixar Pier,322,Incredicoaster,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
124,Pixar Pier,10906,Incredicoaster Single Rider,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
124,Pixar Pier,6643,Inside Out Emotional Whirlwind,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
124,Pixar Pier,310,Jessie's Critter Carousel,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
124,Pixar Pier,300,Jumpin' Jellyfish,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
124,Pixar Pier,311,Pixar Pal-A-Round - Swinging,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
124,Pixar Pier,5557,Pixar Pal-A-Round – Non-Swinging,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
124,Pixar Pier,313,Toy Story Midway Mania!,False,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
960,San Fransokyo Square,13959,The Bakery Tour,True,0,2025-01-24T06:58:17.000Z,disneycaliforniaadventure
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
890,Avengers Campus,329,Guardians of the Galaxy - Mission: BREAKOUT!,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
890,Avengers Campus,11112,Guardians of the Galaxy - Monsters After Dark,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
890,Avengers Campus,8843,WEB SLINGERS: A Spider-Man Adventure,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
890,Avengers Campus,10907,WEB SLINGERS: A Spider-Man Adventure Single Rider,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
118,Buena Vista Street,873,Red Car Trolley,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
120,Cars Land,13961,Luigi's Rollickin' Roadsters,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
120,Cars Land,315,Mater's Junkyard Jamboree,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
120,Cars Land,295,Radiator Springs Racers,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
120,Cars Land,10904,Radiator Springs Racers Single Rider,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
121,Grizzly Peak,302,Grizzly River Run,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
121,Grizzly Peak,293,Redwood Creek Challenge Trail,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
121,Grizzly Peak,312,Soarin' Around the World,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
122,Hollywood Land,321,Animation Academy,True,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
122,Hollywood Land,6440,Mickey's PhilharMagic,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
122,Hollywood Land,291,"Monsters, Inc. Mike & Sulley to the Rescue!",False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
122,Hollywood Land,868,Sorcerer's Workshop,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
122,Hollywood Land,294,Turtle Talk with Crush,True,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,298,Golden Zephyr,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,319,Goofy's Sky School,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,301,Silly Symphony Swings,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,10905,Silly Symphony Swings Single Rider,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,316,The Little Mermaid - Ariel's Undersea Adventure,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,7298,World of Color - Season of Light,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,11528,World of Color – ONE,True,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
124,Pixar Pier,13960,Games of Pixar Pier,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
124,Pixar Pier,322,Incredicoaster,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
124,Pixar Pier,10906,Incredicoaster Single Rider,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
124,Pixar Pier,6643,Inside Out Emotional Whirlwind,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
124,Pixar Pier,310,Jessie's Critter Carousel,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
124,Pixar Pier,300,Jumpin' Jellyfish,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
124,Pixar Pier,311,Pixar Pal-A-Round - Swinging,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
124,Pixar Pier,5557,Pixar Pal-A-Round – Non-Swinging,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
124,Pixar Pier,313,Toy Story Midway Mania!,False,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
960,San Fransokyo Square,13959,The Bakery Tour,True,0,2025-01-24T07:57:43.000Z,disneycaliforniaadventure
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
890,Avengers Campus,329,Guardians of the Galaxy - Mission: BREAKOUT!,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
890,Avengers Campus,11112,Guardians of the Galaxy - Monsters After Dark,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
890,Avengers Campus,8843,WEB SLINGERS: A Spider-Man Adventure,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
890,Avengers Campus,10907,WEB SLINGERS: A Spider-Man Adventure Single Rider,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
118,Buena Vista Street,873,Red Car Trolley,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
120,Cars Land,13961,Luigi's Rollickin' Roadsters,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
120,Cars Land,315,Mater's Junkyard Jamboree,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
120,Cars Land,295,Radiator Springs Racers,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
120,Cars Land,10904,Radiator Springs Racers Single Rider,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
121,Grizzly Peak,302,Grizzly River Run,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
121,Grizzly Peak,293,Redwood Creek Challenge Trail,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
121,Grizzly Peak,312,Soarin' Around the World,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
122,Hollywood Land,321,Animation Academy,True,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
122,Hollywood Land,6440,Mickey's PhilharMagic,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
122,Hollywood Land,291,"Monsters, Inc. Mike & Sulley to the Rescue!",False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
122,Hollywood Land,868,Sorcerer's Workshop,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
122,Hollywood Land,294,Turtle Talk with Crush,True,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,298,Golden Zephyr,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,319,Goofy's Sky School,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,301,Silly Symphony Swings,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,10905,Silly Symphony Swings Single Rider,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,316,The Little Mermaid - Ariel's Undersea Adventure,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,7298,World of Color - Season of Light,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,11528,World of Color – ONE,True,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
124,Pixar Pier,13960,Games of Pixar Pier,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
124,Pixar Pier,322,Incredicoaster,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
124,Pixar Pier,10906,Incredicoaster Single Rider,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
124,Pixar Pier,6643,Inside Out Emotional Whirlwind,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
124,Pixar Pier,310,Jessie's Critter Carousel,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
124,Pixar Pier,300,Jumpin' Jellyfish,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
124,Pixar Pier,311,Pixar Pal-A-Round - Swinging,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
124,Pixar Pier,5557,Pixar Pal-A-Round – Non-Swinging,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
124,Pixar Pier,313,Toy Story Midway Mania!,False,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
960,San Fransokyo Square,13959,The Bakery Tour,True,0,2025-01-24T08:57:33.000Z,disneycaliforniaadventure
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
890,Avengers Campus,329,Guardians of the Galaxy - Mission: BREAKOUT!,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
890,Avengers Campus,11112,Guardians of the Galaxy - Monsters After Dark,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
890,Avengers Campus,8843,WEB SLINGERS: A Spider-Man Adventure,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
890,Avengers Campus,10907,WEB SLINGERS: A Spider-Man Adventure Single Rider,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
118,Buena Vista Street,873,Red Car Trolley,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
120,Cars Land,13961,Luigi's Rollickin' Roadsters,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
120,Cars Land,315,Mater's Junkyard Jamboree,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
120,Cars Land,295,Radiator Springs Racers,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
120,Cars Land,10904,Radiator Springs Racers Single Rider,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
121,Grizzly Peak,302,Grizzly River Run,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
121,Grizzly Peak,293,Redwood Creek Challenge Trail,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
121,Grizzly Peak,312,Soarin' Around the World,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
122,Hollywood Land,321,Animation Academy,True,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
122,Hollywood Land,6440,Mickey's PhilharMagic,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
122,Hollywood Land,291,"Monsters, Inc. Mike & Sulley to the Rescue!",False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
122,Hollywood Land,868,Sorcerer's Workshop,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
122,Hollywood Land,294,Turtle Talk with Crush,True,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,298,Golden Zephyr,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,319,Goofy's Sky School,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,301,Silly Symphony Swings,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,10905,Silly Symphony Swings Single Rider,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,316,The Little Mermaid - Ariel's Undersea Adventure,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,7298,World of Color - Season of Light,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,11528,World of Color – ONE,True,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
124,Pixar Pier,13960,Games of Pixar Pier,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
124,Pixar Pier,322,Incredicoaster,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
124,Pixar Pier,10906,Incredicoaster Single Rider,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
124,Pixar Pier,6643,Inside Out Emotional Whirlwind,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
124,Pixar Pier,310,Jessie's Critter Carousel,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
124,Pixar Pier,300,Jumpin' Jellyfish,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
124,Pixar Pier,311,Pixar Pal-A-Round - Swinging,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
124,Pixar Pier,5557,Pixar Pal-A-Round – Non-Swinging,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
124,Pixar Pier,313,Toy Story Midway Mania!,False,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
960,San Fransokyo Square,13959,The Bakery Tour,True,0,2025-01-24T09:57:09.000Z,disneycaliforniaadventure
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
890,Avengers Campus,329,Guardians of the Galaxy - Mission: BREAKOUT!,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
890,Avengers Campus,11112,Guardians of the Galaxy - Monsters After Dark,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
890,Avengers Campus,8843,WEB SLINGERS: A Spider-Man Adventure,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
890,Avengers Campus,10907,WEB SLINGERS: A Spider-Man Adventure Single Rider,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
118,Buena Vista Street,873,Red Car Trolley,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
120,Cars Land,13961,Luigi's Rollickin' Roadsters,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
120,Cars Land,315,Mater's Junkyard Jamboree,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
120,Cars Land,295,Radiator Springs Racers,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
120,Cars Land,10904,Radiator Springs Racers Single Rider,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
121,Grizzly Peak,302,Grizzly River Run,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
121,Grizzly Peak,293,Redwood Creek Challenge Trail,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
121,Grizzly Peak,312,Soarin' Around the World,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
122,Hollywood Land,321,Animation Academy,True,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
122,Hollywood Land,6440,Mickey's PhilharMagic,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
122,Hollywood Land,291,"Monsters, Inc. Mike & Sulley to the Rescue!",False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
122,Hollywood Land,868,Sorcerer's Workshop,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
122,Hollywood Land,294,Turtle Talk with Crush,True,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,298,Golden Zephyr,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,319,Goofy's Sky School,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,301,Silly Symphony Swings,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,10905,Silly Symphony Swings Single Rider,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,316,The Little Mermaid - Ariel's Undersea Adventure,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,7298,World of Color - Season of Light,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,11528,World of Color – ONE,True,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
124,Pixar Pier,13960,Games of Pixar Pier,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
124,Pixar Pier,322,Incredicoaster,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
124,Pixar Pier,10906,Incredicoaster Single Rider,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
124,Pixar Pier,6643,Inside Out Emotional Whirlwind,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
124,Pixar Pier,310,Jessie's Critter Carousel,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
124,Pixar Pier,300,Jumpin' Jellyfish,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
124,Pixar Pier,311,Pixar Pal-A-Round - Swinging,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
124,Pixar Pier,5557,Pixar Pal-A-Round – Non-Swinging,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
124,Pixar Pier,313,Toy Story Midway Mania!,False,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
960,San Fransokyo Square,13959,The Bakery Tour,True,0,2025-01-24T10:56:44.000Z,disneycaliforniaadventure
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
890,Avengers Campus,329,Guardians of the Galaxy - Mission: BREAKOUT!,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
890,Avengers Campus,11112,Guardians of the Galaxy - Monsters After Dark,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
890,Avengers Campus,8843,WEB SLINGERS: A Spider-Man Adventure,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
890,Avengers Campus,10907,WEB SLINGERS: A Spider-Man Adventure Single Rider,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
118,Buena Vista Street,873,Red Car Trolley,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
120,Cars Land,13961,Luigi's Rollickin' Roadsters,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
120,Cars Land,315,Mater's Junkyard Jamboree,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
120,Cars Land,295,Radiator Springs Racers,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
120,Cars Land,10904,Radiator Springs Racers Single Rider,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
121,Grizzly Peak,302,Grizzly River Run,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
121,Grizzly Peak,293,Redwood Creek Challenge Trail,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
121,Grizzly Peak,312,Soarin' Around the World,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
122,Hollywood Land,321,Animation Academy,True,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
122,Hollywood Land,6440,Mickey's PhilharMagic,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
122,Hollywood Land,291,"Monsters, Inc. Mike & Sulley to the Rescue!",False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
122,Hollywood Land,868,Sorcerer's Workshop,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
122,Hollywood Land,294,Turtle Talk with Crush,True,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,298,Golden Zephyr,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,319,Goofy's Sky School,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,301,Silly Symphony Swings,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,10905,Silly Symphony Swings Single Rider,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,316,The Little Mermaid - Ariel's Undersea Adventure,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,7298,World of Color - Season of Light,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
359,Paradise Gardens Park,11528,World of Color – ONE,True,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
124,Pixar Pier,13960,Games of Pixar Pier,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
124,Pixar Pier,322,Incredicoaster,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
124,Pixar Pier,10906,Incredicoaster Single Rider,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
124,Pixar Pier,6643,Inside Out Emotional Whirlwind,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
124,Pixar Pier,310,Jessie's Critter Carousel,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
124,Pixar Pier,300,Jumpin' Jellyfish,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
124,Pixar Pier,311,Pixar Pal-A-Round - Swinging,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
124,Pixar Pier,5557,Pixar Pal-A-Round – Non-Swinging,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
124,Pixar Pier,313,Toy Story Midway Mania!,False,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
960,San Fransokyo Square,13959,The Bakery Tour,True,0,2025-01-24T11:56:41.000Z,disneycaliforniaadventure
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
890,Avengers Campus,329,Guardians of the Galaxy - Mission: BREAKOUT!,False,0,2025-01-24T12:56:54.000Z,disneycaliforniaadventure
890,Avengers Campus,11112,Guardians of the Galaxy - Monsters After Dark,False,0,2025-01-24T12:06:50.000Z,disneycaliforniaadventure
890,Avengers Campus,8843,WEB SLINGERS: A Spider-Man Adventure,False,0,2025-01-24T12:56:54.000Z,disneycaliforniaadventure
890,Avengers Campus,10907,WEB SLINGERS: A Spider-Man Adventure Single Rider,False,0,2025-01-24T12:56:54.000Z,disneycaliforniaadventure
118,Buena Vista Street,873,Red Car Trolley,False,0,2025-01-24T12:56:54.000Z,disneycaliforniaadventure
120,Cars Land,13961,Luigi's Rollickin' Roadsters,False,0,2025-01-24T12:56:54.000Z,disneycaliforniaadventure
120,Cars Land,315,Mater's Junkyard Jamboree,False,0,2025-01-24T12:56:54.000Z,disneycaliforniaadventure
120,Cars Land,295,Radiator Springs Racers,False,0,2025-01-24T12:56:54.000Z,disneycaliforniaadventure
120,Cars Land,10904,Radiator Springs Racers Single Rider,False,0,2025-01-24T12:56:54.000Z,disneycaliforniaadventure
121,Grizzly Peak,302,Grizzly River Run,False,0,2025-01-24T12:56:54.000Z,disneycaliforniaadventure
121,Grizzly Peak,293,Redwood Creek Challenge Trail,False,0,2025-01-24T12:56:54.000Z,disneycaliforniaadventure
