land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
25,Backlot (Closed),38,Armageddon : les Effets Spéciaux,False,0,2025-01-24T19:55:05.000Z,waltdisneystudiosparis
25,Backlot (Closed),39,Rock'n'Roller Coaster starring Aerosmith,False,0,2025-01-24T19:55:05.000Z,waltdisneystudiosparis
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
906,Marvel Avengers Campus,10848,Avengers Assemble: Flight Force,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
906,Marvel Avengers Campus,10849,Avengers Assemble: Flight Force Single Rider,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
906,Marvel Avengers Campus,10845,Spider-Man W.E.B. Adventure,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
906,Marvel Avengers Campus,10846,Spider-Man W.E.B. Adventure Single Rider,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
26,Production Courtyard,266,Meet Spider Man,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
26,Production Courtyard,40,The Twilight Zone Tower of Terror,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
27,Toon Studio,30,Art of Disney Animation,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
27,Toon Studio,31,Cars Quatre Roues Rallye,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
27,Toon Studio,29,Cars ROAD TRIP,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
27,Toon Studio,32,Crush's Coaster,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
27,Toon Studio,7277,Crush's Coaster Single Rider,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
27,Toon Studio,33,Les Tapis Volants - Flying Carpets Over Agrabah®,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
27,Toon Studio,37,Ratatouille : L’Aventure Totalement Toquée de Rémy​,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
27,Toon Studio,7279,Ratatouille: The Adventure Single Rider,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
27,Toon Studio,34,RC Racer,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
27,Toon Studio,7280,RC Racer Single Rider,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
27,Toon Studio,36,Slinky® Dog Zigzag Spin,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
27,Toon Studio,35,Toy Soldiers Parachute Drop,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
27,Toon Studio,7281,Toy Soldiers Parachute Drop Single Rider,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
25,Backlot (Closed),38,Armageddon : les Effets Spéciaux,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
25,Backlot (Closed),39,Rock'n'Roller Coaster starring Aerosmith,False,0,2025-01-24T20:55:17.000Z,waltdisneystudiosparis
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
906,Marvel Avengers Campus,10848,Avengers Assemble: Flight Force,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
906,Marvel Avengers Campus,10849,Avengers Assemble: Flight Force Single Rider,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
906,Marvel Avengers Campus,10845,Spider-Man W.E.B. Adventure,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
906,Marvel Avengers Campus,10846,Spider-Man W.E.B. Adventure Single Rider,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
26,Production Courtyard,266,Meet Spider Man,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
26,Production Courtyard,40,The Twilight Zone Tower of Terror,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
27,Toon Studio,30,Art of Disney Animation,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
27,Toon Studio,31,Cars Quatre Roues Rallye,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
27,Toon Studio,29,Cars ROAD TRIP,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
27,Toon Studio,32,Crush's Coaster,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
27,Toon Studio,7277,Crush's Coaster Single Rider,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
27,Toon Studio,33,Les Tapis Volants - Flying Carpets Over Agrabah®,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
27,Toon Studio,37,Ratatouille : L’Aventure Totalement Toquée de Rémy​,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
27,Toon Studio,7279,Ratatouille: The Adventure Single Rider,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
27,Toon Studio,34,RC Racer,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
27,Toon Studio,7280,RC Racer Single Rider,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
27,Toon Studio,36,Slinky® Dog Zigzag Spin,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
27,Toon Studio,35,Toy Soldiers Parachute Drop,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
27,Toon Studio,7281,Toy Soldiers Parachute Drop Single Rider,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
25,Backlot (Closed),38,Armageddon : les Effets Spéciaux,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
25,Backlot (Closed),39,Rock'n'Roller Coaster starring Aerosmith,False,0,2025-01-24T21:55:06.000Z,waltdisneystudiosparis
land_id,land_name,ride_id,ride_name,is_open,wait_time,last_update,park_name
906,Marvel Avengers Campus,10848,Avengers Assemble: Flight Force,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
906,Marvel Avengers Campus,10849,Avengers Assemble: Flight Force Single Rider,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
906,Marvel Avengers Campus,10845,Spider-Man W.E.B. Adventure,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
906,Marvel Avengers Campus,10846,Spider-Man W.E.B. Adventure Single Rider,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
26,Production Courtyard,266,Meet Spider Man,False,0,2025-01-24T23:00:09.000Z,waltdisneystudiosparis
26,Production Courtyard,40,The Twilight Zone Tower of Terror,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
27,Toon Studio,30,Art of Disney Animation,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
27,Toon Studio,31,Cars Quatre Roues Rallye,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
27,Toon Studio,29,Cars ROAD TRIP,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
27,Toon Studio,32,Crush's Coaster,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
27,Toon Studio,7277,Crush's Coaster Single Rider,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
27,Toon Studio,33,Les Tapis Volants - Flying Carpets Over Agrabah®,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
27,Toon Studio,37,Ratatouille : L’Aventure Totalement Toquée de Rémy​,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
27,Toon Studio,7279,Ratatouille: The Adventure Single Rider,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
27,Toon Studio,34,RC Racer,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
27,Toon Studio,7280,RC Racer Single Rider,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
27,Toon Studio,36,Slinky® Dog Zigzag Spin,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
27,Toon Studio,35,Toy Soldiers Parachute Drop,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
27,Toon Studio,7281,Toy Soldiers Parachute Drop Single Rider,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
25,Backlot (Closed),38,Armageddon : les Effets Spéciaux,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
25,Backlot (Closed),39,Rock'n'Roller Coaster starring Aerosmith,False,0,2025-01-24T22:55:04.000Z,waltdisneystudiosparis
